Area Name,Area Type,Year,Labor Force,Employment,Unemployment,Unemployment Rate,Average Monthly Employment,Total Wages (All Workers),Average Weekly Wages,Establishments,Total Expenditures,Estimated Population,Expenditures Per Capita
Sacramento County,County,2013.0,677800.0,616900.0,60900.0,9.0,3657.76,78476413.95,976.67,311.29,2487137490.0,1445806.0,1720.0
San Benito County,County,2013.0,28800.0,25600.0,3200.0,11.2,339.52,4973282.75,711.78,36.4,66663570.0,56669.0,1176.0
San Bernardino County,County,2013.0,893600.0,805200.0,88400.0,9.9,3355.67,54969673.69,839.86,266.94,3138089371.0,2076274.0,1511.0
San Diego County,County,2013.0,1537600.0,1415600.0,122000.0,7.9,6352.27,138446257.38,1027.58,477.24,3692791845.0,3150178.0,1172.0
San Francisco County,County,2013.0,514200.0,485800.0,28400.0,5.5,3959.94,134732692.59,1418.65,378.29,2420077983.4,1307601.78,4678.16
San Joaquin County,County,2013.0,312100.0,273300.0,38900.0,12.5,1601.62,25748914.61,825.71,126.74,1062426193.0,698414.0,1521.0
San Luis Obispo County,County,2013.0,137700.0,128200.0,9500.0,6.9,927.62,14574303.27,802.75,83.99,400203023.0,272177.0,1470.0
San Mateo County,County,2013.0,416400.0,394200.0,22200.0,5.3,2519.18,104292907.88,1353.23,176.94,1183291107.0,735678.0,1608.0
Santa Barbara County,County,2013.0,216500.0,200700.0,15800.0,7.3,1318.9,24084244.04,954.01,107.93,718489242.0,429200.0,1674.0
Santa Clara County,County,2013.0,968200.0,904700.0,63400.0,6.6,5640.64,223533732.8,1302.23,378.98,3561844088.0,1842254.0,1933.0
Santa Cruz County,County,2013.0,141600.0,126900.0,14700.0,10.4,865.13,14899182.9,878.97,88.25,421055100.0,266662.0,1579.0
Shasta County,County,2013.0,75000.0,66100.0,9000.0,12.0,636.87,9262774.27,760.78,73.07,271604224.0,178601.0,1521.0
Sierra County,County,2013.0,1450.0,1260.0,190.0,12.9,67.66,998932.19,707.96,13.06,17923693.0,3166.0,5661.0
Siskiyou County,County,2013.0,18240.0,15810.0,2430.0,13.3,264.54,3528857.05,648.83,35.52,83808673.0,44796.0,1871.0
Solano County,County,2013.0,202300.0,183800.0,18600.0,9.2,1021.78,20306552.63,871.91,84.97,559204862.0,418387.0,1337.0
Sonoma County,County,2013.0,249000.0,231100.0,17900.0,7.2,1313.03,23623027.52,947.33,135.62,764095824.0,490423.0,1558.0
Stanislaus County,County,2013.0,240300.0,208800.0,31500.0,13.1,1431.14,22604110.98,793.57,123.59,725311131.0,524124.0,1384.0
Sutter County,County,2013.0,44700.0,38100.0,6600.0,14.8,497.17,7072986.04,736.01,54.15,141951660.0,95851.0,1481.0
Tehama County,County,2013.0,25010.0,22070.0,2940.0,11.8,323.74,4526442.38,628.46,37.54,106744031.0,63772.0,1674.0
Trinity County,County,2013.0,5180.0,4550.0,630.0,12.1,125.09,1618853.56,604.3,19.17,42461859.0,13443.0,3159.0
Tulare County,County,2013.0,200500.0,171300.0,29100.0,14.5,1429.15,18927339.45,715.57,90.48,664827265.0,455599.0,1459.0
Tuolumne County,County,2013.0,21680.0,19310.0,2360.0,10.9,317.08,4607443.0,741.49,33.45,100218868.0,54360.0,1844.0
Ventura County,County,2013.0,432300.0,397900.0,34500.0,8.0,2048.95,40250736.07,996.33,160.33,1346060942.0,835436.0,1611.0
Yolo County,County,2013.0,101500.0,92200.0,9300.0,9.1,817.27,14577756.52,871.2,65.15,272683620.0,205999.0,1324.0
Yuba County,County,2013.0,28200.0,24400.0,3800.0,13.3,298.23,4725002.74,628.92,31.94,120753999.0,73439.0,1644.0
California,State,2014.0,18676700.0,17264500.0,1412200.0,7.6,51853.79,1224635098.51,1156.77,4403.1,61998473789.0,37503454.0,124261.0
Alameda County,County,2014.0,806300.0,758800.0,47500.0,5.9,3937.79,103101197.14,1204.07,328.39,2405508090.0,1573254.0,1529.0
Alpine County,County,2014.0,510.0,470.0,40.0,8.3,61.44,1519803.8,923.33,11.45,18593470.0,1079.0,17232.0
Amador County,County,2014.0,14320.0,13120.0,1200.0,8.4,280.98,4516743.81,735.11,29.64,62404951.0,36151.0,1726.0
Butte County,County,2014.0,101100.0,92200.0,8800.0,8.7,762.25,10855503.62,753.78,85.9,329455634.0,222316.0,1482.0
Calaveras County,County,2014.0,20210.0,18570.0,1640.0,8.1,196.37,2586710.89,674.47,33.24,83653600.0,44650.0,1874.0
Colusa County,County,2014.0,11080.0,9130.0,1950.0,17.6,303.59,4779922.87,761.06,29.14,56162747.0,21660.0,2593.0
Contra Costa County,County,2014.0,538500.0,504800.0,33600.0,6.2,2401.68,59012209.43,1150.89,216.63,2260176890.0,1087008.0,2079.0
Del Norte County,County,2014.0,9920.0,8900.0,1010.0,10.2,267.78,3688950.47,651.58,29.05,62894734.0,28131.0,2236.0
El Dorado County,County,2014.0,87700.0,81500.0,6200.0,7.1,587.72,10002277.06,870.17,63.44,276833206.0,182404.0,1518.0
Fresno County,County,2014.0,437600.0,386400.0,51300.0,11.7,2440.89,37964007.93,845.58,218.66,1243526163.0,964040.0,1290.0
Glenn County,County,2014.0,12780.0,11400.0,1380.0,10.8,264.86,3798146.48,737.44,34.28,64345624.0,28353.0,2269.0
Humboldt County,County,2014.0,62200.0,58000.0,4200.0,6.7,531.42,7530913.36,723.9,57.37,258159217.0,134648.0,1917.0
Imperial County,County,2014.0,78300.0,59300.0,19000.0,24.3,825.2,11517397.66,753.76,83.08,289705311.0,180672.0,1603.0
Inyo County,County,2014.0,9190.0,8560.0,630.0,6.9,234.93,3706367.16,814.49,23.16,67407283.0,18590.0,3626.0
Kern County,County,2014.0,391900.0,350600.0,41300.0,10.5,2316.42,39853090.13,843.48,129.57,1720884350.0,873092.0,1971.0
Kings County,County,2014.0,57400.0,50400.0,6900.0,12.1,674.49,9963476.53,742.9,54.32,198913637.0,150181.0,1324.0
Lake County,County,2014.0,29230.0,26580.0,2640.0,9.0,341.7,4458479.13,682.55,65.87,123347399.0,64699.0,1906.0
Lassen County,County,2014.0,10800.0,9800.0,990.0,9.2,283.73,4950627.96,715.7,20.81,56042602.0,32581.0,1720.0
Los Angeles County,County,2014.0,4982400.0,4572200.0,410200.0,8.2,17038.04,384683001.9,1150.76,1798.28,19094669651.0,10041797.0,1902.0
Madera County,County,2014.0,61700.0,54700.0,7000.0,11.3,694.93,9980420.85,698.1,57.81,190582221.0,153897.0,1238.0
Marin County,County,2014.0,138500.0,132500.0,6000.0,4.3,1011.39,24643648.63,1151.56,114.21,494031653.0,255846.0,1931.0
Mariposa County,County,2014.0,8080.0,7360.0,720.0,8.9,234.64,3071160.67,721.52,20.76,59047584.0,18467.0,3197.0
Mendocino County,County,2014.0,40300.0,37450.0,2860.0,7.1,420.57,5602106.19,701.95,59.86,177230411.0,89029.0,1991.0
Merced County,County,2014.0,114200.0,99400.0,14800.0,13.0,959.15,13552760.97,706.06,79.01,393380153.0,264922.0,1485.0
Modoc County,County,2014.0,3360.0,3010.0,350.0,10.4,139.39,1974679.02,735.95,19.49,25088152.0,9197.0,2728.0
Mono County,County,2014.0,8220.0,7640.0,590.0,7.1,267.45,3456938.12,791.62,24.44,51026795.0,14143.0,3608.0
Monterey County,County,2014.0,217400.0,197400.0,19900.0,9.2,1497.07,24644149.16,927.15,111.55,794065935.0,425756.0,1865.0
Napa County,County,2014.0,73300.0,69000.0,4200.0,5.7,933.19,17646711.78,961.64,73.1,307777489.0,139255.0,2210.0
Nevada County,County,2014.0,47750.0,44580.0,3170.0,6.6,399.34,6262399.62,806.69,50.36,132487296.0,97225.0,1363.0
Orange County,County,2014.0,1565400.0,1478500.0,87000.0,5.6,7143.62,162430017.52,1126.66,521.0,3444934619.0,3113991.0,1106.0
Placer County,County,2014.0,175100.0,164000.0,11100.0,6.3,1245.26,24225123.02,936.51,104.38,546793297.0,366115.0,1494.0
Plumas County,County,2014.0,8090.0,7140.0,940.0,11.7,179.72,2638565.14,652.42,26.47,48249746.0,19140.0,2521.0
Riverside County,County,2014.0,1009200.0,925500.0,83700.0,8.3,3397.5,53652173.47,866.05,302.85,3428441205.0,2279967.0,1504.0
Sacramento County,County,2014.0,677700.0,627600.0,50100.0,7.4,3686.73,80648366.16,1001.53,323.11,2575821280.0,1454406.0,1771.0
San Benito County,County,2014.0,29100.0,26400.0,2700.0,9.4,335.04,5114870.65,753.5,36.06,68288887.0,57517.0,1187.0
San Bernardino County,County,2014.0,903600.0,830500.0,73200.0,8.1,3474.73,57766516.11,861.83,280.33,3362581745.0,2085669.0,1612.0
San Diego County,County,2014.0,1537500.0,1437400.0,100100.0,6.5,6484.87,145675723.82,1061.09,490.38,3879085789.0,3194362.0,1214.0
San Francisco County,County,2014.0,527300.0,504000.0,23300.0,4.4,4120.9,152496915.9,1501.24,360.56,2420077983.4,1307601.78,4678.16
San Joaquin County,County,2014.0,311500.0,278300.0,33200.0,10.7,1656.12,27129434.42,838.04,131.3,1096954694.0,710731.0,1543.0
San Luis Obispo County,County,2014.0,139900.0,132000.0,7900.0,5.6,954.26,15433949.17,830.14,87.44,424808645.0,272357.0,1560.0
San Mateo County,County,2014.0,425900.0,407700.0,18200.0,4.3,2623.34,106893968.84,1395.71,186.18,1311459035.0,745193.0,1760.0
Santa Barbara County,County,2014.0,217300.0,203900.0,13400.0,6.2,1375.02,25704143.8,978.66,112.71,697619188.0,433398.0,1610.0
Santa Clara County,County,2014.0,987600.0,936100.0,51500.0,5.2,5720.77,242274372.27,1350.86,389.39,3950036970.0,1868558.0,2114.0
Santa Cruz County,County,2014.0,142000.0,129500.0,12600.0,8.9,866.86,14844297.13,903.35,89.44,422250736.0,271595.0,1555.0
Shasta County,County,2014.0,74700.0,67500.0,7300.0,9.7,659.17,9863280.25,788.49,74.86,267516878.0,179412.0,1491.0
Sierra County,County,2014.0,1410.0,1270.0,140.0,10.2,60.99,962523.51,707.94,12.07,17760529.0,3089.0,5750.0
Siskiyou County,County,2014.0,17980.0,15960.0,2020.0,11.2,272.3,3748270.12,669.0,36.7,91125631.0,45231.0,2015.0
Solano County,County,2014.0,202400.0,187000.0,15400.0,7.6,1040.69,21213017.21,907.81,89.28,591840280.0,424233.0,1395.0
Sonoma County,County,2014.0,255600.0,241000.0,14500.0,5.7,1376.62,25351604.34,962.87,141.69,826349082.0,490486.0,1685.0
Stanislaus County,County,2014.0,240200.0,213100.0,27100.0,11.3,1449.43,23382086.74,806.83,126.73,762210478.0,526042.0,1449.0
Sutter County,County,2014.0,44200.0,38600.0,5700.0,12.8,495.73,7298777.51,761.25,55.68,133937280.0,95733.0,1399.0
Tehama County,County,2014.0,25040.0,22600.0,2440.0,9.7,348.94,5051332.59,666.97,40.5,112102049.0,63717.0,1759.0
Trinity County,County,2014.0,5160.0,4670.0,490.0,9.6,129.71,1701080.64,604.86,21.35,45373860.0,13389.0,3389.0
Tulare County,County,2014.0,197900.0,171600.0,26300.0,13.3,1403.01,19285327.04,753.28,91.19,685713250.0,459446.0,1492.0
Tuolumne County,County,2014.0,21540.0,19650.0,1890.0,8.8,333.05,5001161.25,757.59,35.4,99328679.0,53604.0,1853.0
Ventura County,County,2014.0,429200.0,400300.0,28900.0,6.7,2035.82,41053241.31,1015.32,164.0,1428780799.0,842967.0,1695.0
Yolo County,County,2014.0,102000.0,94300.0,7800.0,7.6,849.27,15452889.89,895.04,68.36,258533142.0,206381.0,1253.0
Yuba County,County,2014.0,27900.0,24700.0,3200.0,11.3,314.05,5375593.62,633.82,33.13,123173768.0,73682.0,1672.0
California,State,2015.0,18824100.0,17647400.0,1176700.0,6.3,52912.18,1305234689.42,1203.21,4478.63,64155635731.0,37869123.0,121820.0
Alameda County,County,2015.0,819000.0,779900.0,39100.0,4.8,4083.7,111971860.46,1253.77,336.34,2462509900.0,1594569.0,1544.0
Alpine County,County,2015.0,550.0,510.0,40.0,7.3,56.22,885572.89,822.44,11.01,14479421.0,1121.0,12917.0
Amador County,County,2015.0,14320.0,13370.0,950.0,6.6,295.22,4821020.46,751.13,29.16,65523618.0,36312.0,1804.0
Butte County,County,2015.0,101100.0,93800.0,7300.0,7.2,811.94,12150026.97,782.53,89.85,346021855.0,224323.0,1543.0
Calaveras County,County,2015.0,20550.0,19230.0,1320.0,6.4,203.35,2803513.38,696.34,32.71,74242525.0,45668.0,1626.0
Colusa County,County,2015.0,11050.0,9340.0,1710.0,15.5,299.91,4901310.45,782.94,28.69,52097886.0,21715.0,2399.0
Contra Costa County,County,2015.0,544600.0,517000.0,27600.0,5.1,2402.33,60173287.98,1201.7,220.04,2598449579.0,1102871.0,2356.0
Del Norte County,County,2015.0,9860.0,9010.0,850.0,8.6,256.18,3795991.74,700.64,28.07,69830915.0,28031.0,2491.0
El Dorado County,County,2015.0,87900.0,82800.0,5100.0,5.7,608.27,10729031.59,868.83,65.14,304980251.0,184917.0,1649.0
Fresno County,County,2015.0,440300.0,395200.0,45100.0,10.3,2480.57,39608459.46,877.43,226.73,1310995778.0,972297.0,1348.0
Glenn County,County,2015.0,12960.0,11830.0,1140.0,8.8,272.44,4112091.76,771.79,35.09,60659342.0,28728.0,2112.0
Humboldt County,County,2015.0,62300.0,58800.0,3500.0,5.6,539.63,7851864.44,743.11,58.88,261055439.0,134398.0,1942.0
Imperial County,County,2015.0,76800.0,57900.0,18900.0,24.6,884.54,12586962.91,751.26,88.02,326775920.0,183429.0,1781.0
Inyo County,County,2015.0,9080.0,8550.0,530.0,5.8,248.71,4112068.91,782.45,24.03,62986131.0,18574.0,3391.0
Kern County,County,2015.0,390100.0,350000.0,40100.0,10.3,2304.01,40016097.81,854.88,130.94,1676595034.0,874264.0,1918.0
Kings County,County,2015.0,57700.0,51600.0,6100.0,10.6,741.72,11763989.69,781.42,55.4,224669014.0,149721.0,1501.0
Lake County,County,2015.0,29010.0,26790.0,2220.0,7.6,340.25,4609752.57,693.17,66.3,117225303.0,64918.0,1806.0
Lassen County,County,2015.0,10760.0,9980.0,780.0,7.3,275.56,4912985.44,780.2,19.22,55052791.0,32092.0,1715.0
Los Angeles County,County,2015.0,4973800.0,4641100.0,332700.0,6.7,17329.47,405788454.62,1187.31,1831.97,19690149858.0,10136559.0,1942.0
Madera County,County,2015.0,59800.0,53500.0,6300.0,10.6,685.69,10524566.79,737.59,58.99,201400987.0,155878.0,1292.0
Marin County,County,2015.0,138700.0,133700.0,5000.0,3.6,1008.64,25617237.83,1182.69,113.61,482374991.0,258972.0,1863.0
Mariposa County,County,2015.0,8010.0,7440.0,580.0,7.2,256.21,3562520.86,792.28,21.44,59030595.0,17791.0,3318.0
Mendocino County,County,2015.0,39830.0,37500.0,2330.0,5.9,420.15,5841374.78,720.09,60.25,192219913.0,88863.0,2163.0
Merced County,County,2015.0,114100.0,101000.0,13000.0,11.4,1009.54,14973911.87,728.06,83.99,412036519.0,266134.0,1548.0
Modoc County,County,2015.0,3300.0,3020.0,280.0,8.6,132.56,1930156.67,728.8,18.67,27707963.0,9399.0,2948.0
Mono County,County,2015.0,8240.0,7730.0,510.0,6.2,267.9,3511089.08,827.22,23.8,49992964.0,14695.0,3402.0
Monterey County,County,2015.0,218300.0,200500.0,17800.0,8.2,1551.91,26449864.63,951.84,114.01,866867541.0,425413.0,2038.0
Napa County,County,2015.0,73700.0,70300.0,3400.0,4.6,964.25,19226915.32,1017.67,74.78,295100960.0,140362.0,2102.0
Nevada County,County,2015.0,48010.0,45390.0,2620.0,5.5,432.79,7048982.71,805.72,52.67,135312679.0,98193.0,1378.0
Orange County,County,2015.0,1584300.0,1513100.0,71200.0,4.5,7387.62,176815944.15,1168.82,536.38,3429426065.0,3147655.0,1090.0
Placer County,County,2015.0,176300.0,167400.0,9000.0,5.1,1281.79,26079514.67,972.83,106.3,578198171.0,369454.0,1565.0
Plumas County,County,2015.0,7890.0,7080.0,820.0,10.3,191.32,2944753.03,655.57,26.41,52098609.0,19560.0,2664.0
Riverside County,County,2015.0,1033500.0,963800.0,69600.0,6.7,3573.25,60289221.77,909.8,317.97,3603227285.0,2308441.0,1561.0
Sacramento County,County,2015.0,684600.0,643300.0,41300.0,6.0,3761.09,84861096.91,1040.19,330.78,2678172643.0,1470912.0,1821.0
San Benito County,County,2015.0,29800.0,27500.0,2300.0,7.6,346.08,5623474.37,809.5,37.57,68322799.0,58344.0,1171.0
San Bernardino County,County,2015.0,919300.0,859700.0,59600.0,6.5,3673.58,62833758.94,894.82,294.03,3338298576.0,2104291.0,1586.0
San Diego County,County,2015.0,1548800.0,1467700.0,81100.0,5.2,6725.73,155284633.92,1095.75,505.69,3834554090.0,3227496.0,1188.0
San Francisco County,County,2015.0,541400.0,521600.0,19800.0,3.7,4331.35,168524337.84,1574.0,397.52,2420077983.4,1307601.78,4678.16
San Joaquin County,County,2015.0,314400.0,286300.0,28100.0,8.9,1726.84,29332892.57,876.78,131.56,1147279114.0,719511.0,1595.0
San Luis Obispo County,County,2015.0,138900.0,132300.0,6600.0,4.8,986.6,16657299.56,867.23,89.06,451228687.0,274293.0,1645.0
San Mateo County,County,2015.0,434200.0,419300.0,14900.0,3.4,2763.58,114068103.88,1424.9,195.96,1333854853.0,753123.0,1771.0
Santa Barbara County,County,2015.0,217200.0,205600.0,11600.0,5.3,1439.03,28208165.16,1025.38,115.64,763183342.0,437643.0,1744.0
Santa Clara County,County,2015.0,1012200.0,970000.0,42300.0,4.2,6010.6,274690100.09,1437.93,401.15,4368717507.0,1889638.0,2312.0
Santa Cruz County,County,2015.0,143200.0,132400.0,10800.0,7.5,914.51,16211886.91,976.8,92.51,438246671.0,271646.0,1613.0
Shasta County,County,2015.0,74100.0,68300.0,5800.0,7.8,673.26,10429142.9,819.65,75.89,269742577.0,178673.0,1510.0
Sierra County,County,2015.0,1360.0,1240.0,120.0,8.8,51.34,710340.26,621.91,11.66,16141900.0,3105.0,5199.0
Siskiyou County,County,2015.0,17880.0,16200.0,1680.0,9.4,278.27,4069055.05,727.15,36.39,84315741.0,45119.0,1869.0
Solano County,County,2015.0,204900.0,192200.0,12600.0,6.2,1066.65,22468141.37,942.97,91.16,582181636.0,429552.0,1355.0
Sonoma County,County,2015.0,257700.0,246000.0,11600.0,4.5,1404.46,27379992.82,1014.58,142.41,812134693.0,496253.0,1637.0
Stanislaus County,County,2015.0,241000.0,218000.0,23000.0,9.5,1511.01,25654084.69,857.73,130.48,796726526.0,532297.0,1497.0
Sutter County,County,2015.0,44700.0,39900.0,4800.0,10.8,530.36,8121363.87,815.81,56.82,143483508.0,95948.0,1495.0
Tehama County,County,2015.0,25020.0,23030.0,1990.0,8.0,348.34,5375409.58,720.41,39.76,114843810.0,64323.0,1785.0
Trinity County,County,2015.0,5140.0,4740.0,400.0,7.8,141.46,2027188.94,701.27,21.2,48967320.0,13571.0,3608.0
Tulare County,County,2015.0,202100.0,178500.0,23600.0,11.7,1498.49,21155229.3,765.45,94.98,675737499.0,462189.0,1462.0
Tuolumne County,County,2015.0,21530.0,20000.0,1530.0,7.1,331.86,5170697.18,780.91,34.84,116199230.0,54337.0,2138.0
Ventura County,County,2015.0,427200.0,403000.0,24300.0,5.7,2060.43,43601967.48,1064.81,167.06,1491633656.0,848073.0,1759.0
Yolo County,County,2015.0,104200.0,97400.0,6800.0,6.5,883.54,16581104.08,953.74,74.37,270406632.0,209393.0,1291.0
Yuba County,County,2015.0,27700.0,25100.0,2600.0,9.3,314.72,5452308.53,682.73,33.88,151966919.0,74076.0,2052.0
California,State,2016.0,19012000.0,17965400.0,1046600.0,5.5,53982.38,1358628311.4,1237.36,4582.93,66853549795.0,38389300.0,127734.0
Alameda County,County,2016.0,831800.0,796000.0,35800.0,4.3,4132.16,116464691.56,1294.05,335.24,2466628582.0,1627865.0,1515.0
Alpine County,County,2016.0,550.0,520.0,40.0,6.5,70.54,1047009.37,705.55,9.17,14801625.0,1166.0,12694.0
Amador County,County,2016.0,14530.0,13660.0,870.0,6.0,291.34,4829352.12,727.75,30.34,67509530.0,37707.0,1790.0
Butte County,County,2016.0,101600.0,94900.0,6700.0,6.6,851.29,12938218.34,780.15,93.34,359472359.0,224601.0,1600.0
Calaveras County,County,2016.0,20800.0,19610.0,1180.0,5.7,212.42,3084148.46,715.91,31.42,79017852.0,45207.0,1748.0
Colusa County,County,2016.0,10910.0,9210.0,1700.0,15.6,312.42,5190820.72,795.44,29.19,56754215.0,21948.0,2586.0
Contra Costa County,County,2016.0,553200.0,528400.0,24800.0,4.5,2516.13,64686787.48,1234.47,225.3,2670142484.0,1123429.0,2377.0
Del Norte County,County,2016.0,9760.0,9020.0,740.0,7.5,263.48,3991234.06,695.68,27.23,70442451.0,26811.0,2627.0
El Dorado County,County,2016.0,88800.0,84200.0,4600.0,5.2,637.64,11807138.35,910.17,65.92,312825778.0,183750.0,1702.0
Fresno County,County,2016.0,444700.0,402400.0,42400.0,9.5,2569.93,42127138.37,902.11,236.77,1385152576.0,984541.0,1407.0
Glenn County,County,2016.0,12950.0,11870.0,1080.0,8.4,248.26,3862478.01,741.01,31.83,62882626.0,28668.0,2193.0
Humboldt County,County,2016.0,62400.0,59300.0,3100.0,4.9,557.04,8259963.46,789.29,60.8,280156807.0,135116.0,2073.0
Imperial County,County,2016.0,75200.0,57000.0,18200.0,24.2,840.54,12412645.81,779.64,89.88,313348529.0,185831.0,1686.0
Inyo County,County,2016.0,8860.0,8390.0,470.0,5.3,238.75,3951527.93,749.18,23.16,67720679.0,18650.0,3631.0
Kern County,County,2016.0,388100.0,347700.0,40400.0,10.4,2317.4,40156836.08,867.0,133.24,1774234626.0,886507.0,2001.0
Kings County,County,2016.0,57200.0,51400.0,5700.0,10.0,753.6,12098306.73,793.1,60.92,243599118.0,150373.0,1620.0
Lake County,County,2016.0,29070.0,27110.0,1960.0,6.7,354.56,4922951.79,691.42,68.09,137893191.0,64306.0,2144.0
Lassen County,County,2016.0,10360.0,9640.0,720.0,7.0,282.3,5202356.56,785.98,19.33,64970857.0,30780.0,2111.0
Los Angeles County,County,2016.0,5018900.0,4751200.0,267700.0,5.3,17621.87,421171226.97,1210.1,1857.06,20242539438.0,10241335.0,1977.0
Madera County,County,2016.0,61100.0,55400.0,5700.0,9.3,692.03,11010422.78,749.85,57.39,213065514.0,155349.0,1372.0
Marin County,County,2016.0,139600.0,135000.0,4600.0,3.3,1039.43,27505417.32,1225.82,115.02,563971097.0,262274.0,2150.0
