Area Name,Area Type,Year,Labor Force,Employment,Unemployment,Unemployment Rate,Average Monthly Employment,Total Wages (All Workers),Average Weekly Wages,Establishments,Total Expenditures,Estimated Population,Expenditures Per Capita
Mariposa County,County,2016.0,7570.0,7050.0,520.0,6.9,246.66,3721537.36,803.58,21.09,61480903.0,18159.0,3386.0
Mendocino County,County,2016.0,39620.0,37520.0,2100.0,5.3,423.76,6118279.15,737.4,59.79,201358450.0,88378.0,2278.0
Merced County,County,2016.0,114300.0,102200.0,12100.0,10.6,1042.26,16215035.33,736.33,88.36,424732164.0,271579.0,1564.0
Modoc County,County,2016.0,3290.0,3030.0,260.0,7.8,130.0,1956874.28,712.17,17.73,28443086.0,9638.0,2951.0
Mono County,County,2016.0,8370.0,7920.0,450.0,5.4,274.65,3807450.56,888.47,23.35,51097061.0,13721.0,3724.0
Monterey County,County,2016.0,218800.0,202000.0,16800.0,7.7,1585.38,27897718.37,983.52,116.31,935562384.0,437178.0,2140.0
Napa County,County,2016.0,72900.0,69800.0,3100.0,4.3,984.03,20177195.14,1030.42,76.03,325940289.0,142028.0,2295.0
Nevada County,County,2016.0,48150.0,45840.0,2310.0,4.8,447.26,7521225.07,826.44,53.58,146953147.0,98095.0,1498.0
Orange County,County,2016.0,1597400.0,1532700.0,64700.0,4.1,7572.32,181542210.17,1197.0,546.41,3614276100.0,3183011.0,1135.0
Placer County,County,2016.0,179600.0,171500.0,8100.0,4.5,1359.54,28297912.09,991.51,110.73,574153000.0,373796.0,1536.0
Plumas County,County,2016.0,7850.0,7080.0,770.0,9.8,199.01,3102067.2,649.63,27.47,58364016.0,19879.0,2936.0
Riverside County,County,2016.0,1051600.0,987200.0,64400.0,6.1,3780.53,63726940.71,913.1,330.64,3816617187.0,2347828.0,1626.0
Sacramento County,County,2016.0,694000.0,656400.0,37600.0,5.4,3861.5,87960733.92,1060.13,338.7,2817336666.0,1495297.0,1884.0
San Benito County,County,2016.0,30400.0,28400.0,2000.0,6.7,378.79,6462224.13,871.32,36.55,72817483.0,56648.0,1285.0
San Bernardino County,County,2016.0,930200.0,876400.0,53900.0,5.8,3719.49,65432401.43,904.95,300.63,3298516824.0,2139570.0,1542.0
San Diego County,County,2016.0,1563200.0,1489100.0,74100.0,4.7,6917.98,160315584.37,1119.47,514.11,3935577424.0,3288612.0,1197.0
San Francisco County,County,2016.0,555300.0,537000.0,18300.0,3.3,4515.25,183734709.31,1624.91,397.87,2420077983.4,1307601.78,4678.16
San Joaquin County,County,2016.0,318300.0,292400.0,25900.0,8.2,1765.0,30899620.44,916.44,131.15,1189231523.0,733383.0,1622.0
San Luis Obispo County,County,2016.0,139500.0,133400.0,6000.0,4.3,1000.82,17416759.0,874.75,89.89,512262332.0,277977.0,1843.0
San Mateo County,County,2016.0,441800.0,428300.0,13500.0,3.1,2798.21,120899277.21,1484.83,196.17,1436027669.0,766041.0,1875.0
Santa Barbara County,County,2016.0,215300.0,204300.0,10900.0,5.1,1409.06,27896815.75,1016.04,114.44,767194671.0,446717.0,1717.0
Santa Clara County,County,2016.0,1027900.0,989000.0,38900.0,3.8,6108.82,291030276.68,1466.91,405.44,4791192424.0,1927888.0,2485.0
Santa Cruz County,County,2016.0,143800.0,133700.0,10000.0,7.0,950.16,17480386.45,972.49,92.89,459520668.0,275902.0,1666.0
Shasta County,County,2016.0,74200.0,69000.0,5200.0,7.0,678.29,10803931.47,843.18,75.33,276948539.0,178592.0,1551.0
Sierra County,County,2016.0,1330.0,1230.0,100.0,7.6,59.36,884211.62,713.56,13.96,19349750.0,3203.0,6041.0
Siskiyou County,County,2016.0,17900.0,16370.0,1530.0,8.5,280.53,4241595.77,747.1,36.61,85977273.0,44739.0,1922.0
Solano County,County,2016.0,207300.0,195800.0,11400.0,5.5,1106.31,23648881.9,958.73,93.92,616816043.0,431498.0,1429.0
Sonoma County,County,2016.0,259200.0,248900.0,10300.0,4.0,1425.91,28526937.45,1036.77,141.76,870825750.0,501959.0,1735.0
Stanislaus County,County,2016.0,242700.0,221800.0,21000.0,8.6,1562.51,27188665.72,881.06,131.41,864250360.0,540214.0,1600.0
Sutter County,County,2016.0,45000.0,40600.0,4400.0,9.7,552.02,8601647.04,802.16,57.28,142086124.0,97308.0,1460.0
Tehama County,County,2016.0,25070.0,23280.0,1790.0,7.1,372.91,5815336.92,732.79,42.43,114640010.0,63934.0,1793.0
Trinity County,County,2016.0,4990.0,4640.0,350.0,7.1,140.07,2015879.53,672.84,21.27,54052261.0,13667.0,3955.0
Tulare County,County,2016.0,203300.0,180500.0,22800.0,11.2,1526.23,22736950.51,788.3,98.76,718155968.0,466339.0,1540.0
Tuolumne County,County,2016.0,21570.0,20220.0,1350.0,6.2,349.66,5519670.71,818.91,35.57,126007249.0,54900.0,2295.0
Ventura County,County,2016.0,425300.0,403100.0,22300.0,5.2,2080.06,43483872.08,1066.04,170.3,1546877379.0,856508.0,1806.0
Yolo County,County,2016.0,106100.0,99800.0,6300.0,5.9,1024.68,20783575.25,982.65,78.64,302518766.0,214555.0,1410.0
Yuba County,County,2016.0,28200.0,25700.0,2400.0,8.6,338.27,6258107.42,717.83,33.44,149258918.0,74345.0,2008.0
California,State,2017.0,19185400.0,18258100.0,927300.0,4.8,55121.57,1451600220.27,1300.71,4770.06,76349475038.0,38649385.0,142512.0
Alameda County,County,2017.0,838200.0,807100.0,31100.0,3.7,4310.83,126859854.16,1350.66,349.77,2834852878.0,1645359.0,1723.0
Alpine County,County,2017.0,550.0,510.0,30.0,6.2,79.02,1180690.08,1040.55,9.87,16806357.0,1151.0,14602.0
Amador County,County,2017.0,14690.0,13960.0,740.0,5.0,289.84,4980074.66,781.55,31.08,75321932.0,38382.0,1962.0
Butte County,County,2017.0,102000.0,96100.0,5900.0,5.8,860.33,13583503.13,805.03,95.45,402575447.0,226404.0,1778.0
Calaveras County,County,2017.0,21020.0,20010.0,1000.0,4.8,206.97,3053592.77,693.62,30.47,103545726.0,45168.0,2292.0
Colusa County,County,2017.0,10820.0,9270.0,1550.0,14.3,319.6,5430010.13,797.48,29.75,57662770.0,22043.0,2616.0
Contra Costa County,County,2017.0,557900.0,536300.0,21600.0,3.9,2575.27,68811148.01,1331.09,229.48,2942527728.0,1139513.0,2582.0
Del Norte County,County,2017.0,9700.0,9070.0,630.0,6.5,262.55,3982812.31,679.27,27.69,71648370.0,27124.0,2642.0
El Dorado County,County,2017.0,89700.0,85800.0,3900.0,4.4,659.36,12587812.7,912.67,67.63,312951842.0,185062.0,1691.0
Fresno County,County,2017.0,444500.0,406300.0,38200.0,8.6,2593.76,43951616.76,929.26,243.02,1649858000.0,995975.0,1657.0
Glenn County,County,2017.0,12800.0,11840.0,960.0,7.5,267.13,4373018.82,795.85,34.15,72240174.0,28731.0,2514.0
Humboldt County,County,2017.0,62500.0,59800.0,2600.0,4.2,559.05,8588527.83,808.38,65.58,328233619.0,136953.0,2397.0
Imperial County,County,2017.0,72000.0,57900.0,14200.0,19.7,856.75,13210942.17,775.88,87.58,439403052.0,188334.0,2333.0
Inyo County,County,2017.0,8600.0,8230.0,380.0,4.4,239.67,4004252.48,776.62,22.98,74000296.0,18619.0,3974.0
Kern County,County,2017.0,384100.0,348500.0,35600.0,9.3,2321.19,41263629.58,900.23,138.45,1798910958.0,895112.0,2010.0
Kings County,County,2017.0,57300.0,52100.0,5100.0,9.0,773.72,12727359.57,784.93,60.33,285032685.0,149537.0,1906.0
Lake County,County,2017.0,29300.0,27600.0,1700.0,5.8,363.27,5194714.57,736.24,73.34,135403377.0,64945.0,2085.0
Lassen County,County,2017.0,10030.0,9470.0,560.0,5.5,276.02,5234220.37,791.41,19.18,64362436.0,30918.0,2082.0
Los Angeles County,County,2017.0,5109800.0,4864100.0,245700.0,4.8,17858.28,448817268.7,1281.21,1940.25,23013232081.0,10241278.0,2247.0
Madera County,County,2017.0,60900.0,55900.0,5000.0,8.2,705.8,11599399.32,790.06,62.95,241879499.0,156492.0,1546.0
Marin County,County,2017.0,139600.0,135600.0,4000.0,2.9,1025.17,27276957.73,1251.23,113.58,495883135.0,263604.0,1881.0
Mariposa County,County,2017.0,7650.0,7200.0,450.0,5.9,259.06,3981688.28,794.43,21.85,71140607.0,18148.0,3920.0
Mendocino County,County,2017.0,39530.0,37740.0,1800.0,4.6,436.66,6575809.86,761.84,61.29,225523141.0,89134.0,2530.0
Merced County,County,2017.0,115200.0,104300.0,10900.0,9.4,1028.49,16405118.11,761.98,87.56,515368644.0,274665.0,1876.0
Modoc County,County,2017.0,3190.0,2930.0,260.0,8.1,122.36,1907805.38,774.4,17.12,31828795.0,9580.0,3322.0
Mono County,County,2017.0,8490.0,8110.0,380.0,4.5,294.73,4854437.27,883.44,24.38,53725144.0,13713.0,3918.0
Monterey County,County,2017.0,219500.0,203600.0,15900.0,7.2,1599.82,29238984.82,1007.17,118.61,1055209960.0,442365.0,2385.0
Napa County,County,2017.0,73200.0,70500.0,2700.0,3.7,990.01,21028334.23,1092.49,76.65,365243179.0,142408.0,2565.0
Nevada County,County,2017.0,48290.0,46290.0,2000.0,4.1,447.25,7702706.54,854.13,53.9,168951476.0,98828.0,1710.0
Orange County,County,2017.0,1605800.0,1549000.0,56800.0,3.5,7831.26,192820009.55,1227.58,579.19,4233510558.0,3194024.0,1325.0
Placer County,County,2017.0,181200.0,174200.0,7100.0,3.9,1388.1,29816494.13,1027.29,114.57,678378863.0,382837.0,1772.0
Plumas County,County,2017.0,7760.0,7070.0,690.0,8.9,200.33,3273944.85,672.85,27.81,61076248.0,19819.0,3082.0
Riverside County,County,2017.0,1070900.0,1014200.0,56600.0,5.3,3883.22,67300659.88,941.32,353.72,4517309223.0,2384783.0,1894.0
Sacramento County,County,2017.0,696500.0,663700.0,32700.0,4.7,3928.4,92307884.84,1104.89,354.58,3279358000.0,1514770.0,2165.0
San Benito County,County,2017.0,30600.0,28800.0,1800.0,5.8,375.24,6668705.46,866.72,37.76,74142895.0,56854.0,1304.0
San Bernardino County,County,2017.0,942000.0,895300.0,46800.0,5.0,3837.9,69032785.65,941.61,315.19,3881301360.0,2160256.0,1797.0
San Diego County,County,2017.0,1570800.0,1507200.0,63600.0,4.0,7155.64,170752140.89,1157.39,539.43,4272127705.0,3316192.0,1288.0
San Francisco County,County,2017.0,563000.0,546400.0,16600.0,2.9,4592.07,201325084.54,1671.81,402.95,2420077983.4,1307601.78,4678.16
San Joaquin County,County,2017.0,323000.0,300200.0,22700.0,7.0,1840.24,33028843.86,955.99,133.8,1403892107.0,746868.0,1880.0
San Luis Obispo County,County,2017.0,140300.0,135200.0,5100.0,3.6,1029.83,18477379.44,884.68,91.85,570838301.0,280101.0,2038.0
San Mateo County,County,2017.0,444900.0,432700.0,12200.0,2.7,2813.72,131506716.3,1574.24,197.1,1637306327.0,770203.0,2126.0
Santa Barbara County,County,2017.0,214900.0,205100.0,9800.0,4.6,1436.56,29490076.65,1052.19,117.26,868700233.0,450663.0,1928.0
Santa Clara County,County,2017.0,1037400.0,1003700.0,33700.0,3.2,6297.89,321664692.6,1541.19,423.14,5379607003.0,1938180.0,2776.0
Santa Cruz County,County,2017.0,142600.0,134400.0,8200.0,5.7,955.18,18307789.78,984.07,93.58,570218930.0,276603.0,2062.0
Shasta County,County,2017.0,73900.0,69600.0,4300.0,5.8,677.79,11312694.49,872.05,76.0,312998493.0,178605.0,1752.0
Sierra County,County,2017.0,1290.0,1200.0,80.0,6.6,50.26,751386.61,674.2,12.02,19234581.0,3207.0,5998.0
Siskiyou County,County,2017.0,17790.0,16480.0,1300.0,7.3,284.67,4496172.02,792.58,37.25,98099957.0,44688.0,2195.0
Solano County,County,2017.0,207900.0,198000.0,10000.0,4.8,1122.47,25076280.98,983.23,96.96,699992831.0,436023.0,1605.0
Sonoma County,County,2017.0,259800.0,250900.0,8800.0,3.4,1432.3,29550762.19,1066.46,144.77,1087066343.0,505120.0,2152.0
Stanislaus County,County,2017.0,242000.0,223700.0,18200.0,7.5,1563.54,28274790.27,889.62,133.92,1020349782.0,548057.0,1862.0
Sutter County,County,2017.0,45000.0,41000.0,3900.0,8.8,544.24,8651721.32,820.42,57.87,200521598.0,96956.0,2068.0
Tehama County,County,2017.0,25510.0,23880.0,1640.0,6.4,366.72,5934071.02,765.39,41.78,143023900.0,63995.0,2235.0
Trinity County,County,2017.0,4800.0,4500.0,300.0,6.2,121.93,1846078.19,695.17,18.72,51531891.0,13628.0,3781.0
Tulare County,County,2017.0,204500.0,183000.0,21500.0,10.5,1535.91,22556620.98,788.69,103.17,817285973.0,471842.0,1732.0
Tuolumne County,County,2017.0,21370.0,20210.0,1160.0,5.4,343.03,5721762.82,835.43,34.56,147934909.0,54707.0,2704.0
Ventura County,County,2017.0,423700.0,404500.0,19200.0,4.5,2108.88,44845816.13,1076.27,177.0,1908257778.0,857386.0,2226.0
Yolo County,County,2017.0,106600.0,101100.0,5500.0,5.1,979.06,20774045.43,1035.15,76.27,322062151.0,218896.0,1471.0
Yuba County,County,2017.0,28700.0,26600.0,2100.0,7.5,335.03,6457669.73,750.36,33.37,190023790.0,74577.0,2548.0
California,State,2018.0,19289500.0,18469900.0,819600.0,4.2,56502.53,1547577403.62,1341.52,4993.16,81393522762.0,38925730.0,151421.0
Alameda County,County,2018.0,841600.0,815800.0,25700.0,3.1,4374.33,132784770.2,1414.88,365.27,2937009130.0,1660202.0,1769.0
Alpine County,County,2018.0,550.0,520.0,30.0,4.6,101.73,1539595.21,790.37,11.58,18038469.0,1154.0,15631.0
Amador County,County,2018.0,14670.0,14070.0,600.0,4.1,303.7,5332880.71,843.5,33.38,75455001.0,38094.0,1981.0
Butte County,County,2018.0,101800.0,96700.0,5200.0,5.1,867.67,14293418.26,854.17,97.94,419566673.0,227621.0,1843.0
Calaveras County,County,2018.0,21170.0,20310.0,860.0,4.0,234.58,3592174.89,791.62,34.73,101249425.0,45157.0,2242.0
Colusa County,County,2018.0,10850.0,9410.0,1430.0,13.2,338.66,6140798.56,893.09,31.63,61793173.0,22098.0,2796.0
Contra Costa County,County,2018.0,560300.0,542300.0,18000.0,3.2,2595.41,71245976.9,1376.29,238.51,3086181054.0,1149363.0,2685.0
Del Norte County,County,2018.0,9710.0,9150.0,560.0,5.7,279.86,4345923.02,724.04,29.1,74253520.0,27221.0,2728.0
El Dorado County,County,2018.0,91000.0,87700.0,3300.0,3.6,673.06,13226621.61,988.21,70.72,337411051.0,188399.0,1791.0
Fresno County,County,2018.0,446200.0,412400.0,33800.0,7.6,2681.6,46733057.61,955.36,259.18,1783079000.0,1007229.0,1770.0
Glenn County,County,2018.0,12770.0,11930.0,840.0,6.6,290.09,4859571.91,844.86,36.49,79330565.0,28796.0,2755.0
Humboldt County,County,2018.0,62500.0,60300.0,2300.0,3.6,564.48,8827449.41,824.5,69.97,372243534.0,136002.0,2737.0
Imperial County,County,2018.0,71100.0,57800.0,13400.0,18.8,881.11,14079137.72,822.19,93.3,443023733.0,190624.0,2324.0
Inyo County,County,2018.0,8700.0,8360.0,340.0,3.9,252.14,4337661.88,876.08,24.4,76019832.0,18577.0,4092.0
Kern County,County,2018.0,385700.0,354600.0,31200.0,8.1,2355.76,43264982.8,944.89,146.61,1822485809.0,905801.0,2012.0
Kings County,County,2018.0,57500.0,53000.0,4500.0,7.9,787.07,13521148.68,812.96,63.17,289127782.0,151662.0,1906.0
Lake County,County,2018.0,29070.0,27530.0,1540.0,5.3,374.4,5685136.08,804.92,75.2,139957417.0,65081.0,2151.0
Lassen County,County,2018.0,9850.0,9380.0,470.0,4.8,267.51,5243461.69,810.08,19.18,65140191.0,30911.0,2107.0
Los Angeles County,County,2018.0,5119800.0,4882300.0,237500.0,4.6,18044.79,467732570.46,1328.6,2018.37,24519768888.0,10283729.0,2384.0
Madera County,County,2018.0,61300.0,56900.0,4400.0,7.1,740.87,12490475.97,803.17,66.86,258623578.0,158894.0,1628.0
Marin County,County,2018.0,139700.0,136300.0,3400.0,2.4,1065.04,30300034.39,1371.22,120.48,564129554.0,263886.0,2138.0
Mariposa County,County,2018.0,7650.0,7240.0,410.0,5.3,250.56,3937256.73,831.46,21.86,79050790.0,18129.0,4360.0
Mendocino County,County,2018.0,39460.0,37880.0,1580.0,4.0,447.78,6909859.34,795.87,63.17,250531915.0,89299.0,2806.0
Merced County,County,2018.0,115200.0,105500.0,9700.0,8.4,1035.28,16773557.39,786.98,89.31,561623510.0,279977.0,2006.0
Modoc County,County,2018.0,3160.0,2920.0,240.0,7.6,125.51,2010435.55,831.03,18.02,29753442.0,9612.0,3095.0
Mono County,County,2018.0,8430.0,8080.0,340.0,4.1,291.46,4262776.87,877.26,24.49,59491344.0,13822.0,4304.0
Monterey County,County,2018.0,221900.0,207700.0,14200.0,6.4,1642.55,30593625.6,1052.59,123.31,1166712228.0,443281.0,2632.0
Napa County,County,2018.0,73800.0,71600.0,2200.0,3.0,1020.64,22386408.65,1148.37,78.7,403240781.0,141294.0,2854.0
Nevada County,County,2018.0,48570.0,46860.0,1710.0,3.5,449.25,7927090.78,896.75,55.01,172492548.0,99155.0,1740.0
Orange County,County,2018.0,1616100.0,1568300.0,47900.0,3.0,8029.18,200846851.8,1272.97,612.76,4550168872.0,3221103.0,1413.0
Placer County,County,2018.0,185600.0,179700.0,5900.0,3.2,1473.0,32398360.37,1072.14,122.14,717175177.0,389532.0,1841.0
Plumas County,County,2018.0,7810.0,7220.0,590.0,7.6,219.03,3672320.63,742.76,30.24,62070112.0,19773.0,3139.0
Riverside County,County,2018.0,1090100.0,1041700.0,48400.0,4.4,4029.88,71417694.14,975.31,376.72,4620872117.0,2415955.0,1913.0
Sacramento County,County,2018.0,704200.0,676900.0,27300.0,3.9,4007.97,96236390.46,1145.62,367.07,3416111000.0,1529501.0,2233.0
San Benito County,County,2018.0,31200.0,29600.0,1600.0,5.1,384.36,7163030.89,924.75,40.29,88464740.0,57088.0,1550.0
San Bernardino County,County,2018.0,955100.0,915800.0,39200.0,4.1,3910.31,72293332.07,968.56,328.31,4209050306.0,2174938.0,1935.0
San Diego County,County,2018.0,1579800.0,1526600.0,53200.0,3.4,7288.22,179659555.82,1194.66,563.72,4756944132.0,3337456.0,1425.0
San Francisco County,County,2018.0,568700.0,555100.0,13600.0,2.4,4788.7,228622176.21,1779.47,417.89,2420077983.4,1307601.78,4678.16
San Joaquin County,County,2018.0,324100.0,304300.0,19800.0,6.1,1892.49,35182862.33,990.26,140.29,1618868336.0,758744.0,2134.0
San Luis Obispo County,County,2018.0,140100.0,135900.0,4200.0,3.0,1014.39,19009835.47,921.88,93.1,667964583.0,280101.0,2385.0
San Mateo County,County,2018.0,449000.0,438900.0,10100.0,2.2,2868.06,139608869.7,1611.38,207.06,1775636970.0,774155.0,2294.0
Santa Barbara County,County,2018.0,215200.0,206700.0,8500.0,4.0,1422.41,29851775.93,1089.75,117.4,893531605.0,453457.0,1970.0
Santa Clara County,County,2018.0,1042500.0,1015000.0,27600.0,2.6,6486.1,352163343.78,1638.16,438.52,5713709467.0,1956598.0,2920.0
Santa Cruz County,County,2018.0,141300.0,134200.0,7100.0,5.0,945.04,18707007.21,1045.96,93.47,612240727.0,276864.0,2211.0
Shasta County,County,2018.0,73900.0,70200.0,3700.0,5.0,696.46,12064753.51,929.33,79.15,339468865.0,178271.0,1904.0
Sierra County,County,2018.0,1280.0,1200.0,80.0,6.0,52.31,802336.86,713.64,13.12,21586934.0,3207.0,6731.0
Siskiyou County,County,2018.0,17360.0,16190.0,1170.0,6.8,285.8,4691496.01,853.29,38.8,103630042.0,44612.0,2323.0
Solano County,County,2018.0,209100.0,200800.0,8300.0,3.9,1186.33,27453116.41,1027.76,102.06,822622638.0,439793.0,1870.0
Sonoma County,County,2018.0,260600.0,253400.0,7200.0,2.8,1482.18,32032100.88,1110.48,150.33,1119295346.0,503332.0,2224.0
Stanislaus County,County,2018.0,243100.0,227300.0,15700.0,6.5,1592.83,29719525.35,943.11,140.3,1095383690.0,555624.0,1971.0
Sutter County,County,2018.0,44800.0,41400.0,3400.0,7.6,583.95,9415722.66,845.28,66.03,231391753.0,97238.0,2380.0
Tehama County,County,2018.0,25490.0,24020.0,1460.0,5.7,380.31,6414511.11,801.5,44.99,136347110.0,64039.0,2129.0
Trinity County,County,2018.0,4670.0,4410.0,270.0,5.7,132.72,2158416.45,809.29,21.58,57878758.0,13635.0,4245.0
Tulare County,County,2018.0,203000.0,183100.0,19900.0,9.8,1567.51,24036329.77,819.74,111.23,875641997.0,475834.0,1840.0
Tuolumne County,County,2018.0,21190.0,20200.0,990.0,4.7,341.38,5844255.27,877.34,36.53,157526458.0,54740.0,2878.0
Ventura County,County,2018.0,423100.0,406900.0,16200.0,3.8,2151.97,47353118.02,1126.83,186.1,1947536068.0,859073.0,2267.0
Yolo County,County,2018.0,107500.0,102900.0,4600.0,4.3,984.38,21899761.67,1075.18,75.2,354079829.0,221270.0,1600.0
Yuba County,County,2018.0,29200.0,27400.0,1900.0,6.4,358.29,7056782.83,815.96,34.55,181541193.0,74727.0,2429.0
California,State,2019.0,19385300.0,18589600.0,795700.0,4.1,57143.8,1629479318.2,1383.97,5129.04,89996336190.0,39043446.0,164659.0
Alameda County,County,2019.0,841500.0,816500.0,25100.0,3.0,4453.58,141191786.33,1445.34,378.13,3339008906.0,1669301.0,2000.0
Alpine County,County,2019.0,540.0,510.0,30.0,5.2,79.79,1261903.7,639.44,9.55,21924691.0,1162.0,18868.0
Amador County,County,2019.0,14810.0,14230.0,580.0,3.9,285.93,5141840.23,800.17,32.32,82387142.0,38294.0,2151.0
Butte County,County,2019.0,98000.0,92900.0,5000.0,5.1,849.19,14766550.3,904.36,97.81,449421432.0,226466.0,1984.0
Calaveras County,County,2019.0,21320.0,20500.0,820.0,3.8,234.0,3710849.88,776.58,34.72,138199329.0,45117.0,3063.0
Colusa County,County,2019.0,10970.0,9560.0,1420.0,12.9,361.26,6387289.03,848.71,33.4,62770657.0,22117.0,2838.0
Contra Costa County,County,2019.0,560000.0,542500.0,17500.0,3.1,2536.0,71160140.74,1391.53,241.91,3542107990.0,1155879.0,3064.0
Del Norte County,County,2019.0,9620.0,9060.0,560.0,5.8,266.55,4197051.87,733.52,30.06,77396633.0,27401.0,2825.0
El Dorado County,County,2019.0,92200.0,88900.0,3300.0,3.6,674.85,13541378.4,980.41,72.15,453471879.0,191848.0,2364.0
Fresno County,County,2019.0,450600.0,417600.0,32900.0,7.3,2712.02,48870134.47,988.56,265.77,1878051000.0,1018241.0,1844.0
